
TLE9879_Group	KEYWORD1

startAutoAddressing	KEYWORD2
resetAllBoards	KEYWORD2
setMode	KEYWORD2
setMotorMode	KEYWORD2
setMotorSpeed	KEYWORD2
setParameter	KEYWORD2
saveDataset	KEYWORD2
loadDataset	KEYWORD2
readDataset	KEYWORD2
writeDataset	KEYWORD2
sendMessageToAll	KEYWORD2
setLed	KEYWORD2
setLedColor	KEYWORD2
checkErrors	KEYWORD2
testBlinky	KEYWORD2
getBoard	KEYWORD2

BOARD1	LITERAL1
BOARD2	LITERAL1
BOARD3	LITERAL1
BOARD4	LITERAL1
ALL_BOARDS	LITERAL1

BOOTLOADER	LITERAL1
BEMF	LITERAL1
HALL	LITERAL1
FOC	LITERAL1
GETCURRENTMODE	LITERAL1

DATASET0	LITERAL1
DATASET1	LITERAL1
DATASET2	LITERAL1
DATASET3	LITERAL1
CUSTOMDATASET0	LITERAL1
CUSTOMDATASET1	LITERAL1
CUSTOMDATASET2	LITERAL1
CUSTOMDATASET3	LITERAL1

BEMF_PWM_FREQ	LITERAL1
BEMF_SPEED_KP	LITERAL1		
BEMF_SPEED_KI	LITERAL1
BEMF_TIME_CONST_SPEED_FILT_TIME	LITERAL1
BEMF_POLE_PAIRS	LITERAL1
BEMF_RESERVED_PADDING	LITERAL1
BEMF_ZERO_VEC_TIME	LITERAL1
BEMF_END_START_SPEED	LITERAL1
BEMF_START_ACCEL	LITERAL1
BEMF_RUN_ACCEL	LITERAL1
BEMF_START_FREQ_ZERO	LITERAL1
BEMF_SPEED_TEST_ENABLE	LITERAL1
BEMF_SWITCH_ON_SPEED	LITERAL1
BEMF_START_SPEED_PWM_MIN	LITERAL1
BEMF_START_SPEED_PWM_MIN_OFFSET	LITERAL1
BEMF_SPEED_BEGIN_PWM_MIN	LITERAL1
BEMF_SPEED_PWM_MIN	LITERAL1
BEMF_SPIKE_FILT	LITERAL1
BEMF_BLANK_FILT	LITERAL1
 
HALL_PWM_FREQ	LITERAL1
HALL_POLE_PAIRS	LITERAL1
HALL_INIT_DUTY	LITERAL1
HALL_INPUT_A	LITERAL1
HALL_INPUT_B	LITERAL1
HALL_INPUT_C	LITERAL1
HALL_OFFSET_60DEGREE_EN	LITERAL1
HALL_ANGLE_DELAY_EN	LITERAL1
HALL_DELAY_ANGLE	LITERAL1
HALL_DELAY_MINSPEED	LITERAL1
HALL_SPEED_KP	LITERAL1
HALL_SPEED_KI	LITERAL1
HALL_RESERVED_PADDING	LITERAL1
HALL_SPEED_IMIN	LITERAL1
HALL_SPEED_IMAX	LITERAL1
HALL_SPEED_PIMIN	LITERAL1
HALL_SPEED_PIMAX	LITERAL1

FOC_R_SHUNT	LITERAL1
FOC_NOM_CUR	LITERAL1
FOC_PWM_FREQ	LITERAL1
FOC_R_PHASE	LITERAL1
FOC_L_PHASE	LITERAL1
FOC_SPEED_KP	LITERAL1
FOC_SPEED_KI	LITERAL1
FOC_MAX_POS_REF_CUR	LITERAL1
FOC_MAX_NEG_REF_CUR	LITERAL1
FOC_MIN_POS_REF_CUR	LITERAL1
FOC_MIN_NEG_REF_CUR	LITERAL1
FOC_MAX_CUR_SPEED	LITERAL1
FOC_MIN_CUR_SPEED	LITERAL1
FOC_SPEED_FILT_TIME	LITERAL1
FOC_FLUX_ADJUST	LITERAL1
FOC_POLE_PAIRS	LITERAL1
FOC_START_CUR_IF	LITERAL1
FOC_ZERO_VEC_TIME	LITERAL1
FOC_END_START_SPEED	LITERAL1
FOC_START_ACCEL	LITERAL1
FOC_START_FREQ_ZERO	LITERAL1
FOC_RESERVED	LITERAL1
FOC_SWITCH_ON_SPEED	LITERAL1
FOC_CUR_ADJUST	LITERAL1
FOC_MAX_SPEED	LITERAL1

POSITION0	LITERAL1
POSITION1	LITERAL1
POSITION2	LITERAL1
POSITION3	LITERAL1

START_MOTOR	LITERAL1
STOP_MOTOR	LITERAL1

LED_ON	LITERAL1
LED_OFF	LITERAL1
LED_RED	LITERAL1
LED_GREEN	LITERAL1
LED_BLUE	LITERAL1

COLOR_BLACK	LITERAL1
COLOR_BLUE	LITERAL1
COLOR_GREEN	LITERAL1
COLOR_TURQUOISE	LITERAL1
COLOR_RED	LITERAL1
COLOR_PURPLE	LITERAL1
COLOR_YELLOW	LITERAL1
COLOR_WHITE	LITERAL1
COLOR_MAX_NUMBER	LITERAL1


